Fecha;IPC
35066;2929.43
35067;3004.78
35068;3002.63
35069;3011.05
35072;3002.1
35073;2957.46
35074;2974.25
35075;2997.27
35076;2934.13
35079;2908.24
35080;2921.25
35081;2918.96
35082;2983.31
35083;3058.42
35086;3087.48
35087;3073.97
35088;3054.63
35089;3053.18
35090;3079.08
35093;3087.99
35094;3065.11
35095;3034.65
35096;3078.21
35097;3101.92
35101;3048.09
35102;3010.83
35103;3037.54
35104;2985.11
35107;2950.57
35108;2920.72
35109;2971.25
35110;2946.37
35111;2971.31
35114;2975.44
35115;2904.41
35116;2907.83
35117;2980.97
35118;2981.38
35121;2955.39
35122;2938.96
35123;2862.59
35124;2832.54
35125;2892.4
35128;2879.73
35129;2856.67
35130;2820.39
35131;2826.47
35132;2736.36
35135;2777.95
35136;2819.91
35137;2864.93
35138;2853.52
35139;2844.1
35142;2874.32
35143;3003.84
35144;3004.37
35146;3046.75
35149;3068
35150;3094.61
35151;3061.78
35152;3080.44
35153;3072.4
35156;3113.27
35157;3077.47
35158;3086.44
35163;3020.95
35164;3009.49
35165;3044.61
35166;3044.01
35167;3174.85
35170;3204.69
35171;3200.93
35172;3234.62
35173;3273.52
35174;3284.48
35177;3251.23
35178;3217.86
35179;3252.87
35180;3239.01
35181;3216.96
35184;3200.09
35185;3187.19
35187;3162.51
35188;3146
35191;3152.68
35192;3168.16
35193;3194.42
35194;3181.97
35195;3216.14
35198;3250.78
35199;3250.33
35200;3232.14
35201;3226.21
35202;3259.37
35205;3316.21
35206;3342.71
35207;3352.88
35208;3316.04
35209;3313.19
35212;3327.24
35213;3315.35
35214;3279.48
35215;3260.86
35216;3205.51
35219;3191.78
35220;3228.34
35221;3257.24
35222;3271.94
35223;3262.03
35226;3242.33
35227;3227.32
35228;3216.3
35229;3183.75
35230;3174.88
35233;3190.66
35234;3202.15
35235;3210.83
35236;3180.99
35237;3136.05
35240;3132.22
35241;3159.98
35242;3177.91
35243;3183.59
35244;3210.83
35247;3177.65
35248;3198.91
35249;3181.8
35250;3174.88
35251;3105.92
35254;3034.85
35255;3085.68
35256;3087.48
35257;3056.29
35258;3009.98
35261;2916.55
35262;2944.39
35263;2990.27
35264;3064.19
35265;3060.08
35268;3014.89
35269;3003.09
35270;2943.03
35271;2937.98
35272;2990.93
35275;2969.91
35276;2986.89
35277;3007.24
35278;3118.35
35279;3188.23
35282;3177.88
35283;3206.78
35284;3189
35285;3185.4
35286;3219.02
35289;3255.99
35290;3235.68
35291;3265.21
35292;3311.72
35293;3361.39
35296;3324.67
35297;3401.79
35298;3412.37
35299;3389.33
35300;3364.37
35303;3357.17
35304;3433.75
35305;3410.84
35306;3334.9
35307;3305.47
35310;3309.58
35311;3266.99
35312;3329.99
35313;3306.72
35314;3340.93
35317;3341.19
35318;3309.27
35319;3302.98
35320;3318.95
35321;3311.61
35325;3353.79
35326;3369
35327;3348.36
35328;3318.23
35331;3300.44
35332;3293.59
35333;3274.5
35334;3239.53
35335;3236.79
35338;3236.32
35339;3286.48
35340;3358.32
35341;3373.35
35342;3376.05
35345;3345.45
35346;3340.11
35347;3372.8
35348;3365.35
35349;3335.15
35352;3287.38
35353;3251.17
35354;3263.01
35355;3288.47
35356;3319.64
35359;3286.04
35360;3247.84
35361;3264.54
35362;3279.21
35363;3233.28
35366;3216.47
35367;3199.08
35368;3162.49
35369;3213.33
35370;3255.82
35373;3247.71
35374;3285.95
35375;3290.38
35376;3293.23
35377;3347.66
35380;3369.72
35381;3374.42
35382;3400.96
35383;3392.22
35384;3385.13
35387;3366.22
35388;3358.16
35390;3320.04
35391;3288.29
35394;3246.65
35395;3271.45
35396;3268.84
35397;3273.09
35398;3291.69
35401;3311.07
35402;3396.44
35403;3390.48
35404;3376.61
35405;3332.89
35408;3335.12
35409;3307.06
35410;3241.75
35412;3205.21
35415;3175.09
35416;3253.97
35417;3273.16
35418;3330.14
35419;3311.36
35422;3299.17
35423;3298.47
35425;3310.89
35426;3327.2
35429;3346.95
35430;3361.03
35432;3359.46
35433;3396.95
35436;3492.17
35437;3516.13
35438;3557.97
35439;3578.34
35440;3596.09
35443;3561.55
35444;3631.36
35445;3728.02
35446;3701.83
35447;3733.16
35450;3739.59
35451;3717.34
35452;3707.98
35453;3695.18
35454;3680.56
35457;3685.17
35458;3676.76
35459;3631.62
35460;3672.92
35461;3647.17
35464;3636.5
35465;3652.99
35467;3654.66
35468;3654.34
35471;3679.13
35472;3750.03
35473;3802.63
35474;3778.46
35475;3826.77
35478;3850.44
35479;3842.7
35480;3875.04
35481;3839.73
35482;3880.04
35485;3889.77
35486;3938.69
35487;3890.15
35488;3851.92
35489;3840.98
35492;3795.92
35493;3755.69
35494;3762.49
35495;3806.96
35496;3809.75
35499;3844.8
35500;3804.12
35501;3758.09
35502;3745.39
35503;3775.71
35506;3760.55
35507;3797.05
35508;3867.2
35509;3809.9
35513;3827.99
35514;3837.46
35515;3842.94
35520;3747.98
35521;3714.26
35522;3716.18
35523;3741.3
35524;3752.47
35527;3792.83
35528;3784.31
35529;3797.3
35530;3821.75
35531;3764.46
35534;3798.65
35535;3805.1
35536;3834.58
35537;3798.37
35538;3788.43
35541;3758.54
35542;3815.53
35543;3827.01
35544;3773.71
35545;3782.62
35548;3756.19
35549;3757.26
35550;3756.61
35552;3764.88
35556;3798.23
35557;3774.02
35558;3821.92
35559;3873.38
35562;3930.09
35563;3930.74
35564;3894.2
35565;3887.2
35566;3890.36
35569;3921.38
35570;3952.62
35571;3974.42
35572;3999.52
35573;3988.29
35576;3985.02
35577;3960.86
35578;3906.25
35579;3936.11
35580;3968.81
35583;4002.82
35584;4060.06
35585;4121.56
35586;4119.53
35587;4160.85
35590;4126.3
35591;4142.92
35592;4194.44
35593;4240.02
35594;4244.63
35597;4259.84
35598;4276.83
35599;4281.52
35600;4353.67
35601;4439.14
35604;4436.75
35605;4403.45
35606;4397.82
35607;4464.98
35608;4481.11
35611;4457.97
35612;4508.79
35613;4559.23
35614;4591.62
35615;4644.6
35618;4741.24
35619;4821.14
35620;4836.49
35621;4862.39
35622;4821.62
35625;4777.07
35626;4694.35
35627;4787.43
35628;4816.37
35629;4720.56
35632;4590.22
35633;4652.19
35634;4742.12
35635;4762.65
35636;4722.42
35639;4712.18
35640;4797.49
35641;4974.23
35642;5067.83
35643;5067.03
35646;5135.24
35647;5183.02
35648;5212.89
35649;5195.29
35650;5075.05
35653;5043.65
35654;5002.88
35655;5016.63
35656;5014.61
35657;4956.61
35660;4952.88
35661;5041.48
35662;5124.16
35663;5070.47
35664;5023.48
35667;4996.18
35668;4916.51
35669;4912.88
35670;4789.38
35671;4648.41
35675;4780.21
35676;4888.81
35677;4891.46
35678;4927.43
35681;4933.41
35682;4937.96
35683;4822.11
35684;4720.6
35685;4848.49
35688;4833.12
35690;5009.61
35691;5074.88
35692;5118.13
35695;5278.73
35696;5258.52
35697;5210.62
35698;5228.73
35699;5249.95
35702;5269.68
35703;5321.5
35704;5354.4
35705;5325.53
35706;5314.18
35709;5315.96
35710;5360.67
35711;5300.82
35712;5257.28
35713;5267.27
35716;5252.1
35717;5323.98
35718;5345.18
35719;5341.76
35720;5275.59
35723;5312.57
35724;5369.48
35725;5299.19
35726;5058.73
35727;4920.06
35730;4263.89
35731;4762.33
35732;4794.95
35733;4629.5
35734;4647.84
35737;4849.68
35738;4853.53
35739;4823.68
35740;4780.21
35741;4664.49
35744;4545.52
35745;4527.13
35746;4334.79
35747;4448.78
35748;4532.67
35751;4588.11
35752;4595.85
35753;4679.15
35755;4832.22
35758;4720.92
35759;4787.07
35760;4897.04
35761;4957.08
35762;4974.57
35765;5118.16
35766;5126.67
35767;5127.91
35768;5131.14
35769;5110.16
35772;5110.38
35773;5111.87
35774;5045.43
35775;4953.04
35779;5008.14
35780;5087.31
35781;5112.04
35782;5040.91
35783;4946.53
35786;4931.57
35787;4925.89
35788;4952.89
35790;5034.01
35793;5120.61
35794;5206.44
35795;5229.35
35797;5204
35800;5199.63
35801;5033.4
35802;4942.91
35803;4837.18
35804;4547.74
35807;4686.89
35808;4673.55
35809;4650.14
35810;4589.06
35811;4671.24
35814;4773.44
35815;4691.74
35816;4617.73
35817;4549.92
35818;4542.87
35821;4526.56
35822;4583.49
35823;4546.33
35824;4477.6
35825;4569.36
35828;4673.09
35829;4765.44
35830;4787.35
35832;4751.53
35835;4697.53
35836;4721.97
35837;4729.25
35838;4682.6
35839;4615.8
35842;4593.96
35843;4513.89
35844;4550.24
35845;4606.56
35846;4597.71
35849;4561.01
35850;4598.98
35851;4740.22
35852;4775.01
35853;4784.45
35856;4850.74
35857;4841.26
35858;4804.13
35859;4757
35860;4855.75
35863;4812.24
35864;4710.34
35865;4742.34
35866;4758.37
35867;4785.41
35870;4723.84
35871;4784.29
35872;4844.41
35873;4852.33
35874;4917.06
35877;5042.08
35878;5004.65
35879;4997.14
35880;4986.23
35881;5043.09
35884;5038.46
35885;5016.22
35886;4999.11
35887;4984.13
35888;4927.91
35891;4924.45
35892;4866.7
35893;4921.15
35898;4919.06
35899;4961.26
35900;4991.04
35901;5001.55
35902;5083.69
35905;5166.37
35906;5185.52
35907;5164.7
35908;5151.55
35909;5086.23
35912;4909.77
35913;5035.18
35914;5028.65
35915;5098.53
35919;5041.38
35921;4927.93
35922;4927.01
35923;4937.65
35926;4843.54
35927;4812.14
35928;4756.6
35929;4739.18
35930;4786.18
35933;4646.51
35934;4624.45
35935;4607.34
35936;4660.44
35937;4648.43
35940;4612.29
35941;4453.58
35942;4480.36
35943;4468.22
35944;4530.01
35947;4413.52
35948;4480.01
35949;4455.24
35950;4592.01
35951;4601.26
35954;4598.09
35955;4559.45
35956;4396.8
35957;4289.31
35958;4215.68
35961;4048.99
35962;4125.97
35963;4340.98
35964;4268.73
35965;4353.74
35968;4320.36
35969;4387.86
35970;4378.26
35971;4233.92
35972;4157.81
35975;4184.56
35976;4282.62
35977;4422.09
35978;4431.8
35979;4483.75
35982;4411.88
35983;4510.61
35984;4573.28
35985;4532.59
35986;4566.88
35989;4625.38
35990;4665.79
35991;4593.78
35992;4655.42
35993;4674.53
35996;4602.69
35997;4552.74
35998;4564.75
35999;4484.5
36000;4495.1
36003;4473.04
36004;4343.98
36005;4340.34
36006;4351.37
36007;4244.96
36010;4174.34
36011;4071.95
36012;4055.32
36013;3981.73
36014;3844.93
36017;3731.49
36018;3628.45
36019;3561.5
36020;3580.55
36021;3583.72
36024;3533.14
36025;3648.84
36026;3604.36
36027;3498.81
36028;3413.15
36031;3413.01
36032;3368.79
36033;3254.44
36034;3055.71
36035;3154.14
36038;2991.93
36040;3178.56
36041;3102.39
36042;3045.17
36045;3194.54
36046;3237.24
36047;3167.26
36048;2856.1
36049;2917.78
36052;3023.9
36053;3414.68
36055;3395.48
36056;3475.9
36059;3494.4
36060;3577.36
36061;3902.19
36062;3690.48
36063;3703.69
36066;3717.18
36067;3679.91
36068;3569.88
36069;3390.23
36070;3528.65
36073;3427.98
36074;3434.82
36075;3375.44
36076;3387.46
36077;3444.06
36080;3560.61
36081;3577.24
36082;3595.42
36083;3831.02
36084;3831.33
36087;3812.96
36088;3820.49
36089;3850.45
36090;4025.99
36091;3993.23
36094;3994.51
36095;3917.46
36096;3843.68
36097;3907.73
36098;4074.86
36102;4127.85
36103;4267.73
36104;4260.98
36105;4286.94
36108;4201.24
36109;4142.77
36110;4117.69
36111;4028.7
36112;4007.62
36115;3971.5
36116;3954.2
36117;4059.24
36118;3995.62
36122;4131.45
36123;4032.18
36124;4007.92
36125;4025.66
36126;3992.3
36129;3769.88
36130;3749.38
36131;3815.39
36132;3700.19
36133;3759.83
36136;3806.96
36137;3779.53
36138;3805.52
36139;3798.87
36140;3881.44
36143;3828.32
36144;3753.04
36145;3741.25
36146;3790.85
36147;3841.24
36150;3909.57
36151;3899.11
36152;3930.29
36153;4001.35
36157;3942.67
36158;3916.8
36159;3960.78
36160;3959.66
36164;3835.73
36165;3759.87
36166;3745.15
36167;3665.25
36168;3638.55
36171;3592.2
36172;3459.64
36173;3300.42
36174;3356.59
36175;3617.77
36178;3637.77
36179;3603.43
36180;3775.41
36181;3734.2
36182;3697.03
36185;3707.8
36186;3765.97
36187;3815.35
36188;3992.91
36189;3957.93
36192;4030.24
36193;4014.58
36194;4060.56
36195;4013.55
36199;4016.8
36200;3946.94
36201;3941.49
36202;4107.74
36203;4101.18
36206;4103.6
36207;4159.04
36208;4076.34
36209;4112.65
36210;4200.12
36213;4243.18
36214;4231.67
36215;4269.12
36216;4292.86
36217;4260.8
36220;4217.74
36221;4186.65
36222;4127.38
36223;4218.02
36224;4327.8
36227;4460.85
36228;4568.1
36229;4728.27
36230;4679.8
36231;4697.73
36234;4769.9
36235;4890.39
36236;4855.17
36237;4864.8
36238;4784.33
36241;4715.3
36242;4632.07
36243;4819.49
36244;4829.2
36245;4736.58
36248;4845.43
36249;4882
36250;4930.37
36255;5101.94
36256;5146.79
36257;5123.13
36258;5175.39
36259;5204.88
36262;5303.28
36263;5296.31
36264;5297.35
36265;5490.62
36266;5556.44
36269;5464.17
36270;5337.64
36271;5284.47
36272;5475.67
36273;5481.78
36276;5405.15
36277;5382.39
36278;5458.16
36279;5517.31
36280;5414.45
36283;5579.14
36284;5560.63
36286;5802.47
36287;5964.37
36290;6080.47
36291;5981.09
36292;5877.28
36293;6022.86
36294;5913.2
36297;5851.5
36298;5856.15
36299;5731.2
36300;5799.49
36301;5639.5
36304;5498.79
36305;5441.06
36306;5618.35
36307;5498.85
36308;5423.57
36311;5477.65
36312;5436.42
36313;5400.2
36314;5363.62
36315;5371.26
36318;5421.94
36319;5428.88
36320;5398.42
36321;5366.59
36322;5234.65
36325;5117.85
36326;5299.93
36327;5628.53
36328;5660.66
36329;5716.65
36332;5823.71
36333;5773.53
36334;5637.35
36335;5549.18
36336;5515.24
36339;5574.54
36340;5645.07
36341;5829.51
36342;5854.6
36343;5887.61
36346;5955.53
36347;5918.72
36348;5931.24
36349;5890.48
36350;5888.87
36353;5769.37
36354;5844.6
36355;5834.89
36356;5875.97
36357;5886.41
36360;5912.29
36361;5814.97
36362;5857.63
36363;5784.69
36364;5613.19
36367;5427.61
36368;5406.65
36369;5483.75
36370;5267.68
36371;5260.35
36374;5106.77
36375;5178.09
36376;5142.91
36377;5150.79
36378;5029.66
36381;5071.7
36382;5058.31
36383;5180.88
36384;5217.52
36385;5369.02
36388;5300.46
36389;5279.89
36390;5167.72
36391;5148.42
36392;5099.26
36395;5215.15
36396;5244.11
36397;5379.85
36398;5349.94
36399;5252.33
36402;5174.8
36403;5086.87
36405;5019.35
36406;5026.57
36409;5051
36410;4910.06
36411;4854.28
36412;4828.92
36413;4979.93
36416;5016.12
36417;4969.85
36418;4970.24
36420;4951.68
36423;4998.83
36424;4919.79
36425;4991.76
36426;4973.93
36427;4980.88
36430;5055.76
36431;5091.69
36432;5079.75
36433;5050.46
36434;4985.21
36437;5044.61
36438;4989.66
36439;5116.25
36440;5183.68
36441;5282.96
36444;5331.02
36445;5202.82
36446;5076.14
36447;5030.61
36448;4825.05
36451;4907.47
36452;5050.48
36453;5122.39
36454;5105.27
36455;5156.06
36458;5131.58
36459;5134.96
36460;5142.22
36461;5328.52
36462;5450.37
36465;5479.79
36467;5793.85
36468;5817.04
36469;5919.97
36472;5943.96
36473;5867.38
36474;5963.84
36475;6086.3
36476;6034.76
36479;6115.1
36480;6101.86
36481;6103.62
36482;6195.03
36483;6286.68
36486;6092.26
36487;6110.75
36488;6182.04
36489;6326.49
36490;6337.45
36493;6303.1
36494;6136.47
36495;6201.14
36496;6370.5
36497;6470.41
36500;6425.7
36501;6397.84
36502;6665.03
36503;6718.33
36504;6781.39
36507;6725.55
36508;6654.22
36509;6772.15
36510;6859.03
36511;6959.35
36514;6943.1
36515;6976.75
36516;6835.28
36517;6933.78
36518;6925.76
36521;6986.38
36522;7007.75
36523;7121.79
36524;7129.88
36528;7077.71
36529;6675.27
36530;6764.31
36531;6751.65
36532;7047.09
36535;7333.7
36536;7143.13
36537;7174.1
36538;7274.52
36539;7381.49
36542;7447.12
36543;7303.32
36544;7171.2
36545;7036.79
36546;6890.78
36549;6855.35
36550;6885.88
36551;6918.94
36552;6854.39
36553;6648.48
36556;6585.67
36557;6740.52
36558;6769.81
36559;7043.1
36560;7236.54
36563;7592.57
36564;7583.51
36565;7469.16
36566;7723.86
36567;7623.47
36570;7558.23
36571;7574.64
36572;7600.72
36573;7538.19
36574;7345.57
36577;7314.97
36578;7234.76
36579;7462.12
36580;7410.82
36581;7304.35
36584;7336.65
36585;7368.55
36586;7614.83
36587;8007.76
36588;8131.27
36591;7964.87
36592;8005.95
36593;8295.2
36594;8319.67
36595;8177.42
36598;8003.72
36599;7835.63
36600;7987.85
36601;7982.42
36602;7985.34
36605;7906.39
36607;7782.61
36608;7943.51
36609;8093.58
36612;8139.5
36613;7952.2
36614;7885.23
36615;7604.49
36616;7473.25
36619;7378.82
36620;7194.83
36621;7272.84
36622;7462.93
36623;7540.09
36626;7375.54
36627;7234.71
36628;7016.69
36629;6860.26
36630;6315.91
36633;6308.26
36634;6684
36635;6446.58
36640;6444.13
36641;6756.95
36642;6751.07
36643;6844.78
36644;6640.68
36648;6612.5
36649;6415.51
36650;6504.42
36654;6324.42
36655;6196.09
36656;6083.98
36657;6104.83
36658;6255.35
36661;6343.29
36662;6366.69
36663;6189.09
36664;6113.05
36665;5863.68
36668;5656.45
36669;5593.58
36670;5800.03
36671;5664.25
36672;5652.29
36675;5728
36676;5998.48
36677;5961.14
36678;6178.06
36679;6627.34
36682;6554.89
36683;6250.69
36684;6238.41
36685;6364.91
36686;6398.73
36689;6405
36690;6539.2
36691;6667.2
36692;6563.61
36693;6452.9
36696;6551.25
36697;6521.22
36698;6687
36699;6570.67
36700;6425.57
36703;6599.34
36704;6747.32
36705;6676.64
36706;6834.08
36707;6948.33
36710;7373.37
36711;7520.04
36712;7372.59
36713;7306.14
36714;7370.38
36717;7398.7
36718;7266
36719;7416.34
36720;7428.13
36721;7435.99
36724;7291.74
36725;7216.58
36726;6863.27
36727;6765.28
36728;6718.73
36731;6658.17
36732;6715.6
36733;6748.48
36734;6607.49
36735;6344.03
36738;6514.21
36739;6507.77
36740;6543.93
36741;6509.17
36742;6582.67
36745;6635
36746;6669.85
36747;6519
36748;6474.81
36749;6501.3
36752;6506.32
36753;6501.67
36754;6477.98
36755;6536.87
36756;6386.66
36759;6345.13
36760;6341.3
36761;6367
36762;6293.55
36763;6181.15
36766;6226.37
36767;6331.28
36768;6572.91
36769;6664.82
36770;6722.41
36773;6775.97
36774;6824.97
36775;6789.73
36776;6953.31
36777;6903.48
36780;6801.4
36781;6702.26
36782;6833.04
36783;6878.89
36784;6835.43
36787;6599.01
36788;6634.53
36789;6752.47
36790;6558.9
36791;6549.62
36794;6533.58
36795;6459.15
36796;6368.54
36797;6475.46
36798;6334.56
36801;6244.65
36802;6230.89
36803;6345.53
36804;6368.67
36805;6166.88
36808;6141.53
36809;6095.49
36810;5946.93
36811;5751.66
36812;5853.95
36815;5789.03
36816;5709.67
36817;5769.02
36818;5991.25
36819;5943.33
36822;5908.29
36823;6081.66
36824;6003.68
36825;6123.51
36826;6206.37
36829;6282.58
36830;6394.24
36831;6409.04
36833;6319.58
36836;6359.91
36837;6478.64
36838;6376.75
36839;6216.46
36840;6107.75
36843;5914.84
36844;6075.2
36845;6153.33
36846;6146.1
36847;6303.47
36851;6135.45
36852;5923.92
36853;5998.14
36854;6062.74
36857;6032.27
36858;5934.93
36859;5907.24
36860;5652.63
36864;5532.64
36865;5793.77
36866;5787.35
36867;5785.36
36868;5795.09
36871;5828.12
36873;5699.76
36874;5645.59
36875;5531.39
36878;5547.17
36879;5506.55
36880;5231.85
36881;5342.31
36882;5492.31
36886;5499.4
36887;5568.27
36888;5591.99
36889;5652.19
36893;5556.71
36894;5857.45
36895;6048.34
36896;5924.33
36899;5916.06
36900;5909.53
36901;5814.98
36902;5966.8
36903;5966.6
36906;5998.02
36907;6002.65
36908;6078.25
36909;6194.3
36910;6267.49
36913;6271.07
36914;6377.94
36915;6311.85
36916;6281
36917;6418.64
36920;6419.78
36921;6518.58
36922;6496.89
36923;6540.88
36924;6522.23
36928;6447.1
36929;6350.35
36930;6330.97
36931;6344.16
36934;6430.73
36935;6361.32
36936;6360.09
36937;6395.19
36938;6368.49
36941;6369.51
36942;6246.36
36943;6007.67
36944;6030.76
36945;5998.69
36948;6058.02
36949;6065.15
36950;6032.1
36951;6080.65
36952;6133.34
36955;6110.14
36956;6252.95
36957;6331.32
36958;6361.07
36959;6270.96
36962;5963.37
36963;5991.95
36964;5813.84
36965;5792.71
36966;5878.57
36969;5935.22
36970;5769.67
36972;5636.48
36973;5618.67
36976;5647.18
36977;5787.48
36978;5700.37
36979;5648.62
36980;5727.89
36983;5694.07
36984;5575.05
